STEP    69  .1175      1.0       60.0
STEP    70  .1236      1.0       60.0
STEP    71  .1300      1.0       60.0
STEP    72  .1367      1.0       60.0
STEP    73  .1437      1.0       60.0
STEP    74  .1511      1.0       60.0
STEP    75  .1589      1.0       60.0
STEP    76  .1671      1.0       60.0
STEP    77  .1756      1.0       60.0
STEP    78  .1846      1.0       60.0
STEP    79  .1940      1.0       60.0
STEP    80  .2040      1.0       60.0
STEP    81  .2144      1.0       60.0
STEP    82  .2253      1.0       60.0
STEP    83  .2368      1.0       60.0
STEP    84  .2488      1.0       60.0
STEP    85  .2615      1.0       60.0
STEP    86  .2748      1.0       60.0
STEP    87  .2887      1.0       60.0
STEP    88  .3033      1.0       60.0
STEP    89  .3187      1.0       60.0
STEP    90  .3349      1.0       60.0
STEP    91  .3518      1.0       60.0
STEP    92  .3696      1.0       60.0
STEP    93  .3883      1.0       60.0
STEP    94  .4079      1.0       60.0
STEP    95  .4285      1.0       60.0
STEP    96  .4502      1.0       60.0
STEP    97  .4729      1.0       60.0
STEP    98  .4968      1.0       60.0
STEP    99  .5218      1.0       60.0
STEP   100  .5481      1.0       60.0
STEP   101  .5757      1.0       60.0
STEP   102  .6047      1.0       60.0
STEP   103  .6352      1.0       60.0
STEP   104  .6671      1.0       60.0
STEP   105  .7007      1.0       60.0
STEP   106  .7359      1.0       60.0
STEP   107  .7729      1.0       60.0
STEP   108  .8118      1.0       60.0
STEP   109  .8526      1.0       60.0
STEP   110  .8954      1.0       60.0
STEP   111  .9404      1.0       60.0
STEP   112  .9877      1.0       60.0
STEP   113 1.0373      1.0       60.0
STEP   114 1.0893      1.0       60.0
STEP   115 1.1440      1.0       60.0
STEP   116 1.2014      1.0       60.0
STEP   117 1.2617      1.0       60.0
STEP   118 1.3250      1.0       60.0
STEP   119 1.3914      1.0       60.0
STEP   120 1.4612      1.0       60.0
STEP   121 1.5345      1.0       60.0
STEP   122 1.6114      1.0       60.0
STEP   123 1.6922      1.0       60.0
STEP   124 1.7770      1.0       60.0
STEP   125 1.8661      1.0       60.0
STEP   126 1.9596      1.0       60.0
STEP   127 2.0578      1.0       60.0
STEP   128 2.1609      1.0       60.0
STEP   129 2.2692      1.0       60.0
STEP   130 2.3828      1.0       60.0
STEP   131 2.5022      1.0       60.0
STEP   132 2.6275      1.0       60.0
STEP   133 2.7591      1.0       60.0
STEP   134 2.8972      1.0       60.0
STEP   135 3.0423      1.0       60.0
STEP   136 3.1946      1.0       60.0
STEP   137 3.3546      1.0       60.0
STEP   138 3.5225      1.0       60.0
STEP   139 3.6989      1.0       60.0
STEP   140 3.8840      1.0       60.0
STEP   141 4.0784      1.0       60.0
STEP   142 4.2825      1.0       60.0
STEP   143 4.4969      1.0       60.0
STEP   144 4.7219      1.0       60.0
STEP   145 4.9582      1.0       60.0
STEP   146 5.2064      1.0       60.0
STEP   147 5.4669      1.0       60.0
STEP   148 5.7404      1.0       60.0
STEP   149 6.0277      1.0       60.0
STEP   150 6.3293      1.0       60.0
STEP   151 6.6459      1.0       60.0
STEP   152 6.9785      1.0       60.0
STEP   153 7.3276      1.0       60.0
STEP   154 7.6942      1.0       60.0
STEP   155 8.0791      1.0       60.0
STEP   156 8.4833      1.0       60.0
STEP   157 8.9076      1.0       60.0
STEP   158 9.3532      1.0       60.0
STEP   159 9.8211      1.0       60.0
END
