message
32010
NODE
NODE   147    0.5000    6.0000    0.0000   1000.00          0
NODE   148    0.5000    8.0000    0.0000   1000.00          0
NODE   149    0.5000    6.0000  -10.0000   1000.00          1
NODE   150    0.5000    8.0000  -10.0000   1000.00          1
NODE   151    0.5000   10.0000   -2.0000   1000.00          0
NODE   152    0.5000   10.0000   -4.0000   1000.00          0
NODE   153    0.5000   10.0000   -6.0000   1000.00          0
NODE   154    0.5000   10.0000   -8.0000   1000.00          0
NODE   155    1.5000   10.0000    0.0000   1000.00          0
NODE   156    1.5000   10.0000  -10.0000   1000.00          1
NODE   157    0.0000    6.0000    0.0000   1000.00          0
NODE   158    0.0000    8.0000    0.0000   1000.00          0
NODE   159    0.0000    6.0000  -10.0000   1000.00          1
NODE   160    0.0000    8.0000  -10.0000   1000.00          1
NODE   161    0.0000   10.0000   -2.0000   1000.00          0
NODE   162    0.0000   10.0000   -4.0000   1000.00          0
NODE   163    0.0000   10.0000   -6.0000   1000.00          0
NODE   164    0.0000   10.0000   -8.0000   1000.00          0
NODE   165    0.2500   10.0000    0.0000   1000.00          0
NODE   166    0.2500   10.0000  -10.0000   1000.00          1
NODE   167    0.2500    4.0000   -2.0000   1000.00          0
NODE   168    0.2500    4.0000   -4.0000   1000.00          0
NODE   169    0.2500    4.0000   -6.0000   1000.00          0
NODE   170    0.2500    4.0000   -8.0000   1000.00          0
NODE   171    1.5000    4.0000   -2.0000   1000.00          0
NODE   172    1.5000    4.0000   -4.0000   1000.00          0
NODE   173    1.5000    4.0000   -6.0000   1000.00          0
NODE   174    1.5000    4.0000   -8.0000   1000.00          0
NODE   175    3.7500    4.0000   -2.0000   1000.00          0
NODE   176    3.7500    4.0000   -4.0000   1000.00          0
NODE   177    3.7500    4.0000   -6.0000   1000.00          0
NODE   178    3.7500    4.0000   -8.0000   1000.00          0
NODE   179    0.2500    4.0000    0.5000   1000.00          0
NODE   180    1.5000    4.0000    0.5000   1000.00          0
NODE   181    0.2500    4.0000    2.2500   1000.00          0
NODE   182    0.2500    4.0000    3.5000   1000.00          0
NODE   183    0.2500    4.0000    4.7500   1000.00          0
NODE   184    0.0000    2.6667   -2.0000   1000.00          0
NODE   185    0.0000    1.3333   -2.0000   1000.00          0
NODE   186    0.0000    2.6667   -4.0000   1000.00          0
NODE   187    0.0000    1.3333   -4.0000   1000.00          0
NODE   188    0.0000    2.6667   -6.0000   1000.00          0
NODE   189    0.0000    1.3333   -6.0000   1000.00          0
NODE   190    0.0000    2.6667   -8.0000   1000.00          0
NODE   191    0.0000    1.3333   -8.0000   1000.00          0
NODE   192    0.5000    2.6667   -2.0000   1000.00          0
NODE   193    0.5000    1.3333   -2.0000   1000.00          0
NODE   194    0.5000    2.6667   -4.0000   1000.00          0
NODE   195    0.5000    1.3333   -4.0000   1000.00          0
NODE   196    0.5000    2.6667   -6.0000   1000.00          0
NODE   197    0.5000    1.3333   -6.0000   1000.00          0
NODE   198    0.5000    2.6667   -8.0000   1000.00          0
NODE   199    0.5000    1.3333   -8.0000   1000.00          0
NODE   200    0.2500    2.6667    0.0000   1000.00          0
NODE   201    0.2500    1.3333    0.0000   1000.00          0
NODE   202    0.2500    2.6667  -10.0000   1000.00          1
NODE   203    0.2500    1.3333  -10.0000   1000.00          1
NODE   204    0.2500    0.0000   -2.0000   1000.00          0
NODE   205    0.2500    0.0000   -4.0000   1000.00          0
NODE   206    0.2500    0.0000   -6.0000   1000.00          0
NODE   207    0.2500    0.0000   -8.0000   1000.00          0
NODE   208    2.5000    2.6667   -2.0000   1000.00          0
NODE   209    2.5000    1.3333   -2.0000   1000.00          0
NODE   210    2.5000    2.6667   -4.0000   1000.00          0
NODE   211    2.5000    1.3333   -4.0000   1000.00          0
NODE   212    2.5000    2.6667   -6.0000   1000.00          0
NODE   213    2.5000    1.3333   -6.0000   1000.00          0
NODE   214    2.5000    2.6667   -8.0000   1000.00          0
NODE   215    2.5000    1.3333   -8.0000   1000.00          0
NODE   216    1.5000    2.6667    0.0000   1000.00          0
NODE   217    1.5000    1.3333    0.0000   1000.00          0
NODE   218    1.5000    2.6667  -10.0000   1000.00          1
NODE   219    1.5000    1.3333  -10.0000   1000.00          1
NODE   220    1.5000    0.0000   -2.0000   1000.00          0
NODE   221    1.5000    0.0000   -4.0000   1000.00          0
NODE   222    1.5000    0.0000   -6.0000   1000.00          0
NODE   223    1.5000    0.0000   -8.0000   1000.00          0
NODE   224    5.0000    2.6667   -2.0000   1000.00          0
NODE   225    5.0000    1.3333   -2.0000   1000.00          0
NODE   226    5.0000    2.6667   -4.0000   1000.00          0
NODE   227    5.0000    1.3333   -4.0000   1000.00          0
NODE   228    5.0000    2.6667   -6.0000   1000.00          0
NODE   229    5.0000    1.3333   -6.0000   1000.00          0
NODE   230    5.0000    2.6667   -8.0000   1000.00          0
NODE   231    5.0000    1.3333   -8.0000   1000.00          0
NODE   232    3.7500    2.6667    0.0000   1000.00          0
NODE   233    3.7500    1.3333    0.0000   1000.00          0
NODE   234    3.7500    2.6667  -10.0000   1000.00          1
NODE   235    3.7500    1.3333  -10.0000   1000.00          1
NODE   236    3.7500    0.0000   -2.0000   1000.00          0
NODE   237    3.7500    0.0000   -4.0000   1000.00          0
NODE   238    3.7500    0.0000   -6.0000   1000.00          0
NODE   239    3.7500    0.0000   -8.0000   1000.00          0
NODE   240    0.0000    2.6667    0.5000   1000.00          0
NODE   241    0.0000    1.3333    0.5000   1000.00          0
NODE   242    0.5000    2.6667    0.5000   1000.00          0
NODE   243    0.5000    1.3333    0.5000   1000.00          0
NODE   244    0.2500    2.6667    1.0000   1000.00          0
NODE   245    0.2500    1.3333    1.0000   1000.00          0
NODE   246    0.2500    0.0000    0.5000   1000.00          0
NODE   247    2.5000    2.6667    0.5000   1000.00          0
NODE   248    2.5000    1.3333    0.5000   1000.00          0
NODE   249    1.5000    2.6667    1.0000   1000.00          0
NODE   250    1.5000    1.3333    1.0000   1000.00          0
NODE   251    1.5000    0.0000    0.5000   1000.00          0
NODE   252    0.0000    2.6667    2.2500   1000.00          0
NODE   253    0.0000    1.3333    2.2500   1000.00          0
NODE   254    0.0000    2.6667    3.5000   1000.00          0
NODE   255    0.0000    1.3333    3.5000   1000.00          0
NODE   256    0.0000    2.6667    4.7500   1000.00          0
NODE   257    0.0000    1.3333    4.7500   1000.00          0
NODE   258    0.5000    2.6667    2.2500   1000.00          0
NODE   259    0.5000    1.3333    2.2500   1000.00          0
NODE   260    0.5000    2.6667    3.5000   1000.00          0
NODE   261    0.5000    1.3333    3.5000   1000.00          0
NODE   262    0.5000    2.6667    4.7500   1000.00          0
NODE   263    0.5000    1.3333    4.7500   1000.00          0
NODE   264    0.2500    2.6667    6.0000   1000.00          0
NODE   265    0.2500    1.3333    6.0000   1000.00          0
NODE   266    0.2500    0.0000    2.2500   1000.00          0
NODE   267    0.2500    0.0000    3.5000   1000.00          0
NODE   268    0.2500    0.0000    4.7500   1000.00          0
NODE   269    2.5000    6.0000   -2.0000   1000.00          0
NODE   270    2.5000    8.0000   -2.0000   1000.00          0
NODE   271    2.5000    6.0000   -4.0000   1000.00          0
NODE   272    2.5000    8.0000   -4.0000   1000.00          0
NODE   273    2.5000    6.0000   -6.0000   1000.00          0
NODE   274    2.5000    8.0000   -6.0000   1000.00          0
NODE   275    2.5000    6.0000   -8.0000   1000.00          0
NODE   276    2.5000    8.0000   -8.0000   1000.00          0
NODE   277    5.0000    6.0000   -2.0000   1000.00          0
NODE   278    5.0000    8.0000   -2.0000   1000.00          0
NODE   279    5.0000    6.0000   -4.0000   1000.00          0
NODE   280    5.0000    8.0000   -4.0000   1000.00          0
NODE   281    5.0000    6.0000   -6.0000   1000.00          0
NODE   282    5.0000    8.0000   -6.0000   1000.00          0
NODE   283    5.0000    6.0000   -8.0000   1000.00          0
NODE   284    5.0000    8.0000   -8.0000   1000.00          0
NODE   285    3.7500    6.0000    0.0000   1000.00          0
NODE   286    3.7500    8.0000    0.0000   1000.00          0
NODE   287    3.7500    6.0000  -10.0000   1000.00          1
NODE   288    3.7500    8.0000  -10.0000   1000.00          1
NODE   289    3.7500   10.0000   -2.0000   1000.00          0
NODE   290    3.7500   10.0000   -4.0000   1000.00          0
NODE   291    3.7500   10.0000   -6.0000   1000.00          0
NODE   292    3.7500   10.0000   -8.0000   1000.00          0
NODE   293    0.5000    6.0000   -2.0000   1000.00          0
NODE   294    0.5000    8.0000   -2.0000   1000.00          0
NODE   295    0.5000    6.0000   -4.0000   1000.00          0
NODE   296    0.5000    8.0000   -4.0000   1000.00          0
NODE   297    0.5000    6.0000   -6.0000   1000.00          0
NODE   298    0.5000    8.0000   -6.0000   1000.00          0
NODE   299    0.5000    6.0000   -8.0000   1000.00          0
NODE   300    0.5000    8.0000   -8.0000   1000.00          0
NODE   301    1.5000    6.0000    0.0000   1000.00          0
NODE   302    1.5000    8.0000    0.0000   1000.00          0
NODE   303    1.5000    6.0000  -10.0000   1000.00          1
NODE   304    1.5000    8.0000  -10.0000   1000.00          1
NODE   305    1.5000   10.0000   -2.0000   1000.00          0
NODE   306    1.5000   10.0000   -4.0000   1000.00          0
NODE   307    1.5000   10.0000   -6.0000   1000.00          0
NODE   308    1.5000   10.0000   -8.0000   1000.00          0
NODE   309    0.0000    6.0000   -2.0000   1000.00          0
NODE   310    0.0000    8.0000   -2.0000   1000.00          0
NODE   311    0.0000    6.0000   -4.0000   1000.00          0
NODE   312    0.0000    8.0000   -4.0000   1000.00          0
NODE   313    0.0000    6.0000   -6.0000   1000.00          0
NODE   314    0.0000    8.0000   -6.0000   1000.00          0
NODE   315    0.0000    6.0000   -8.0000   1000.00          0
NODE   316    0.0000    8.0000   -8.0000   1000.00          0
NODE   317    0.2500    6.0000    0.0000   1000.00          0
NODE   318    0.2500    8.0000    0.0000   1000.00          0
NODE   319    0.2500    6.0000  -10.0000   1000.00          1
NODE   320    0.2500    8.0000  -10.0000   1000.00          1
NODE   321    0.2500   10.0000   -2.0000   1000.00          0
NODE   322    0.2500   10.0000   -4.0000   1000.00          0
NODE   323    0.2500   10.0000   -6.0000   1000.00          0
NODE   324    0.2500   10.0000   -8.0000   1000.00          0
NODE   325    0.2500    2.6667   -2.0000   1000.00          0
NODE   326    0.2500    1.3333   -2.0000   1000.00          0
NODE   327    0.2500    2.6667   -4.0000   1000.00          0
NODE   328    0.2500    1.3333   -4.0000   1000.00          0
NODE   329    0.2500    2.6667   -6.0000   1000.00          0
NODE   330    0.2500    1.3333   -6.0000   1000.00          0
NODE   331    0.2500    2.6667   -8.0000   1000.00          0
NODE   332    0.2500    1.3333   -8.0000   1000.00          0
NODE   333    1.5000    2.6667   -2.0000   1000.00          0
NODE   334    1.5000    1.3333   -2.0000   1000.00          0
NODE   335    1.5000    2.6667   -4.0000   1000.00          0
NODE   336    1.5000    1.3333   -4.0000   1000.00          0
NODE   337    1.5000    2.6667   -6.0000   1000.00          0
NODE   338    1.5000    1.3333   -6.0000   1000.00          0
NODE   339    1.5000    2.6667   -8.0000   1000.00          0
NODE   340    1.5000    1.3333   -8.0000   1000.00          0
NODE   341    3.7500    2.6667   -2.0000   1000.00          0
NODE   342    3.7500    1.3333   -2.0000   1000.00          0
NODE   343    3.7500    2.6667   -4.0000   1000.00          0
NODE   344    3.7500    1.3333   -4.0000   1000.00          0
NODE   345    3.7500    2.6667   -6.0000   1000.00          0
NODE   346    3.7500    1.3333   -6.0000   1000.00          0
NODE   347    3.7500    2.6667   -8.0000   1000.00          0
NODE   348    3.7500    1.3333   -8.0000   1000.00          0
NODE   349    0.2500    2.6667    0.5000   1000.00          0
NODE   350    0.2500    1.3333    0.5000   1000.00          0
NODE   351    1.5000    2.6667    0.5000   1000.00          0
NODE   352    1.5000    1.3333    0.5000   1000.00          0
NODE   353    0.2500    2.6667    2.2500   1000.00          0
NODE   354    0.2500    1.3333    2.2500   1000.00          0
NODE   355    0.2500    2.6667    3.5000   1000.00          0
NODE   356    0.2500    1.3333    3.5000   1000.00          0
NODE   357    0.2500    2.6667    4.7500   1000.00          0
NODE   358    0.2500    1.3333    4.7500   1000.00          0
NODE   359    3.7500    6.0000   -2.0000   1000.00          0
NODE   360    3.7500    8.0000   -2.0000   1000.00          0
NODE   361    3.7500    6.0000   -4.0000   1000.00          0
NODE   362    3.7500    8.0000   -4.0000   1000.00          0
NODE   363    3.7500    6.0000   -6.0000   1000.00          0
NODE   364    3.7500    8.0000   -6.0000   1000.00          0
NODE   365    3.7500    6.0000   -8.0000   1000.00          0
NODE   366    3.7500    8.0000   -8.0000   1000.00          0
NODE   367    1.5000    6.0000   -2.0000   1000.00          0
NODE   368    1.5000    8.0000   -2.0000   1000.00          0
NODE   369    1.5000    6.0000   -4.0000   1000.00          0
NODE   370    1.5000    8.0000   -4.0000   1000.00          0
NODE   371    1.5000    6.0000   -6.0000   1000.00          0
NODE   372    1.5000    8.0000   -6.0000   1000.00          0
NODE   373    1.5000    6.0000   -8.0000   1000.00          0
NODE   374    1.5000    8.0000   -8.0000   1000.00          0
NODE   375    0.2500    6.0000   -2.0000   1000.00          0
NODE   376    0.2500    8.0000   -2.0000   1000.00          0
NODE   377    0.2500    6.0000   -4.0000   1000.00          0
NODE   378    0.2500    8.0000   -4.0000   1000.00          0
NODE   379    0.2500    6.0000   -6.0000   1000.00          0
NODE   380    0.2500    8.0000   -6.0000   1000.00          0
NODE   381    0.2500    6.0000   -8.0000   1000.00          0
NODE   382    0.2500    8.0000   -8.0000   1000.00          0
ELEM
TRNS    -1   35  179   57    1    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
TRNS    -2  179   59    9   57    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
TRNS    -3    2   58  179   35    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
TRNS    -4   58   10   59  179    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
TRNS    -5   36  180   58    2    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
TRNS    -6  180   61   10   58    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
TRNS    -7    3   60  180   36    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
TRNS    -8   60   11   61  180    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
TRNS    -9   59  181   62    9    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
TRNS   -10  181  182   63   62    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
TRNS   -11  182  183   64   63    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
TRNS   -12  183   68   12   64    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
TRNS   -13   10   65  181   59    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
TRNS   -14   65   66  182  181    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
TRNS   -15   66   67  183  182    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
TRNS   -16   67   13   68  183    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
TRNS   -64   37  232   87    3    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
TRNS   -65  232  233   88   87    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
TRNS   -66  233  105   18   88    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
TRNS   -67    4   97  232   37    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
TRNS   -68   97   98  233  232    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
TRNS   -69   98   20  105  233    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
TRNS   -92   59  244  107    9    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   -1    0
TRNS   -93  244  245  108  107    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   -1    0
TRNS   -94  245  113   22  108    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   -1    0
TRNS   -95   10  110  244   59    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   -1    0
TRNS   -96  110  111  245  244    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   -1    0
TRNS   -97  111   23  113  245    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   -1    0
TRNS  -102   87  247   60    3    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
TRNS  -103   88  248  247   87    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
TRNS  -104   18  116  248   88    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
TRNS  -105  247  114   11   60    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
TRNS  -106  248  115  114  247    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
TRNS  -107  116   24  115  248    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
TRNS  -108   61  249  110   10    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
TRNS  -109  249  250  111  110    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
TRNS  -110  250  117   23  111    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
TRNS  -111   11  114  249   61    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
TRNS  -112  114  115  250  249    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
TRNS  -113  115   24  117  250    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
TRNS  -130  110  258   65   10    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
TRNS  -131  111  259  258  110    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
TRNS  -132   23  125  259  111    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
TRNS  -133  258  260   66   65    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
TRNS  -134  259  261  260  258    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
TRNS  -135  125  126  261  259    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
TRNS  -136  260  262   67   66    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
TRNS  -137  261  263  262  260    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
TRNS  -138  126  127  263  261    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
TRNS  -139  262  123   13   67    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
TRNS  -140  263  124  123  262    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
TRNS  -141  127   26  124  263    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
TRNS  -142   68  264  118   12    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
TRNS  -143  264  265  119  118    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
TRNS  -144  265  128   25  119    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
TRNS  -145   13  123  264   68    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
TRNS  -146  123  124  265  264    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
