STEP   360  .7060      1.0       30.0
STEP   361  .7132      1.0       30.0
STEP   362  .7206      1.0       30.0
STEP   363  .7280      1.0       30.0
STEP   364  .7355      1.0       30.0
STEP   365  .7430      1.0       30.0
STEP   366  .7507      1.0       30.0
STEP   367  .7584      1.0       30.0
STEP   368  .7661      1.0       30.0
STEP   369  .7740      1.0       30.0
STEP   370  .7820      1.0       30.0
STEP   371  .7900      1.0       30.0
STEP   372  .7981      1.0       30.0
STEP   373  .8063      1.0       30.0
STEP   374  .8145      1.0       30.0
STEP   375  .8229      1.0       30.0
STEP   376  .8313      1.0       30.0
STEP   377  .8398      1.0       30.0
STEP   378  .8484      1.0       30.0
STEP   379  .8571      1.0       30.0
STEP   380  .8659      1.0       30.0
STEP   381  .8747      1.0       30.0
STEP   382  .8837      1.0       30.0
STEP   383  .8927      1.0       30.0
STEP   384  .9019      1.0       30.0
STEP   385  .9111      1.0       30.0
STEP   386  .9204      1.0       30.0
STEP   387  .9298      1.0       30.0
STEP   388  .9393      1.0       30.0
STEP   389  .9489      1.0       30.0
STEP   390  .9586      1.0       30.0
STEP   391  .9684      1.0       30.0
STEP   392  .9783      1.0       30.0
STEP   393  .9882      1.0       30.0
STEP   394  .9983      1.0       30.0
STEP   395 1.0085      1.0       30.0
STEP   396 1.0188      1.0       30.0
STEP   397 1.0292      1.0       30.0
STEP   398 1.0397      1.0       30.0
STEP   399 1.0503      1.0       30.0
STEP   400 1.0610      1.0       30.0
STEP   401 1.0718      1.0       30.0
STEP   402 1.0827      1.0       30.0
STEP   403 1.0937      1.0       30.0
STEP   404 1.1049      1.0       30.0
STEP   405 1.1161      1.0       30.0
STEP   406 1.1275      1.0       30.0
STEP   407 1.1390      1.0       30.0
STEP   408 1.1506      1.0       30.0
STEP   409 1.1623      1.0       30.0
STEP   410 1.1741      1.0       30.0
STEP   411 1.1860      1.0       30.0
STEP   412 1.1981      1.0       30.0
STEP   413 1.2103      1.0       30.0
STEP   414 1.2226      1.0       30.0
STEP   415 1.2350      1.0       30.0
STEP   416 1.2476      1.0       30.0
STEP   417 1.2603      1.0       30.0
STEP   418 1.2731      1.0       30.0
STEP   419 1.2860      1.0       30.0
STEP   420 1.2990      1.0       30.0
STEP   421 1.3122      1.0       30.0
STEP   422 1.3256      1.0       30.0
STEP   423 1.3390      1.0       30.0
STEP   424 1.3526      1.0       30.0
STEP   425 1.3663      1.0       30.0
STEP   426 1.3802      1.0       30.0
STEP   427 1.3942      1.0       30.0
STEP   428 1.4084      1.0       30.0
STEP   429 1.4226      1.0       30.0
STEP   430 1.4371      1.0       30.0
STEP   431 1.4516      1.0       30.0
STEP   432 1.4664      1.0       30.0
STEP   433 1.4812      1.0       30.0
STEP   434 1.4962      1.0       30.0
STEP   435 1.5114      1.0       30.0
STEP   436 1.5267      1.0       30.0
STEP   437 1.5422      1.0       30.0
STEP   438 1.5578      1.0       30.0
STEP   439 1.5736      1.0       30.0
STEP   440 1.5895      1.0       30.0
STEP   441 1.6056      1.0       30.0
STEP   442 1.6219      1.0       30.0
STEP   443 1.6383      1.0       30.0
STEP   444 1.6549      1.0       30.0
STEP   445 1.6716      1.0       30.0
STEP   446 1.6886      1.0       30.0
STEP   447 1.7057      1.0       30.0
STEP   448 1.7229      1.0       30.0
STEP   449 1.7403      1.0       30.0
STEP   450 1.7579      1.0       30.0
STEP   451 1.7757      1.0       30.0
STEP   452 1.7937      1.0       30.0
STEP   453 1.8118      1.0       30.0
STEP   454 1.8301      1.0       30.0
STEP   455 1.8487      1.0       30.0
STEP   456 1.8673      1.0       30.0
STEP   457 1.8862      1.0       30.0
STEP   458 1.9053      1.0       30.0
STEP   459 1.9245      1.0       30.0
STEP   460 1.9440      1.0       30.0
STEP   461 1.9636      1.0       30.0
STEP   462 1.9835      1.0       30.0
STEP   463 2.0035      1.0       30.0
STEP   464 2.0237      1.0       30.0
STEP   465 2.0442      1.0       30.0
STEP   466 2.0648      1.0       30.0
STEP   467 2.0857      1.0       30.0
STEP   468 2.1067      1.0       30.0
STEP   469 2.1280      1.0       30.0
STEP   470 2.1495      1.0       30.0
STEP   471 2.1712      1.0       30.0
STEP   472 2.1931      1.0       30.0
STEP   473 2.2152      1.0       30.0
STEP   474 2.2376      1.0       30.0
STEP   475 2.2602      1.0       30.0
STEP   476 2.2830      1.0       30.0
STEP   477 2.3060      1.0       30.0
STEP   478 2.3293      1.0       30.0
STEP   479 2.3527      1.0       30.0
STEP   480 2.3765      1.0       30.0
STEP   481 2.4004      1.0       30.0
STEP   482 2.4246      1.0       30.0
STEP   483 2.4491      1.0       30.0
STEP   484 2.4738      1.0       30.0
STEP   485 2.4987      1.0       30.0
STEP   486 2.5239      1.0       30.0
STEP   487 2.5494      1.0       30.0
STEP   488 2.5751      1.0       30.0
STEP   489 2.6010      1.0       30.0
STEP   490 2.6272      1.0       30.0
STEP   491 2.6537      1.0       30.0
STEP   492 2.6804      1.0       30.0
STEP   493 2.7074      1.0       30.0
STEP   494 2.7347      1.0       30.0
STEP   495 2.7623      1.0       30.0
STEP   496 2.7901      1.0       30.0
STEP   497 2.8182      1.0       30.0
STEP   498 2.8466      1.0       30.0
STEP   499 2.8752      1.0       30.0
STEP   500 2.9042      1.0       30.0
END
